1. the number of bases of the vector space Z_2^4 over Z_2 is 20160
2. the vectors for each such basis for n = 4 are:
([0, 1, 0, 1], [0, 1, 1, 1], [0, 0, 1, 1], [1, 1, 0, 0])
([0, 1, 0, 1], [0, 1, 1, 1], [0, 0, 1, 1], [1, 1, 0, 1])
([0, 1, 0, 1], [0, 1, 1, 1], [0, 0, 1, 1], [1, 1, 1, 0])
([0, 1, 0, 1], [0, 1, 1, 1], [0, 0, 1, 1], [1, 1, 1, 1])
([0, 1, 0, 1], [0, 1, 1, 1], [0, 1, 0, 0], [1, 0, 0, 0])
([0, 1, 0, 1], [0, 1, 1, 1], [0, 1, 0, 0], [1, 0, 0, 1])
([0, 1, 0, 1], [0, 1, 1, 1], [0, 1, 0, 0], [1, 0, 1, 0])
([0, 1, 0, 1], [0, 1, 1, 1], [0, 1, 0, 0], [1, 0, 1, 1])
([0, 1, 0, 1], [0, 1, 1, 1], [0, 1, 0, 0], [1, 1, 0, 0])
([0, 1, 0, 1], [0, 1, 1, 1], [0, 1, 0, 0], [1, 1, 0, 1])
([0, 1, 0, 1], [0, 1, 1, 1], [0, 1, 0, 0], [1, 1, 1, 0])
([0, 1, 0, 1], [0, 1, 1, 1], [0, 1, 0, 0], [1, 1, 1, 1])
([0, 1, 0, 1], [0, 1, 1, 1], [0, 1, 1, 0], [1, 0, 0, 0])
([0, 1, 0, 1], [0, 1, 1, 1], [0, 1, 1, 0], [1, 0, 0, 1])
([0, 1, 0, 1], [0, 1, 1, 1], [0, 1, 1, 0], [1, 0, 1, 0])
([0, 1, 0, 1], [0, 1, 1, 1], [0, 1, 1, 0], [1, 0, 1, 1])
([0, 1, 0, 1], [0, 1, 1, 1], [0, 1, 1, 0], [1, 1, 0, 0])
([0, 1, 0, 1], [0, 1, 1, 1], [0, 1, 1, 0], [1, 1, 0, 1])
([0, 1, 0, 1], [0, 1, 1, 1], [0, 1, 1, 0], [1, 1, 1, 0])
([0, 1, 0, 1], [0, 1, 1, 1], [0, 1, 1, 0], [1, 1, 1, 1])
([0, 1, 0, 1], [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 1])
([0, 1, 0, 1], [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 1, 1])
([0, 1, 0, 1], [0, 1, 1, 1], [1, 0, 0, 0], [0, 1, 0, 0])
([0, 1, 0, 1], [0, 1, 1, 1], [1, 0, 0, 0], [0, 1, 1, 0])
([0, 1, 0, 1], [0, 1, 1, 1], [1, 0, 0, 0], [1, 0, 0, 1])
([0, 1, 0, 1], [0, 1, 1, 1], [1, 0, 0, 0], [1, 0, 1, 1])
([0, 1, 0, 1], [0, 1, 1, 1], [1, 0, 0, 0], [1, 1, 0, 0])
([0, 1, 0, 1], [0, 1, 1, 1], [1, 0, 0, 0], [1, 1, 1, 0])
([0, 1, 0, 1], [0, 1, 1, 1], [1, 0, 0, 1], [0, 0, 0, 1])
([0, 1, 0, 1], [0, 1, 1, 1], [1, 0, 0, 1], [0, 0, 1, 1])
([0, 1, 0, 1], [0, 1, 1, 1], [1, 0, 0, 1], [0, 1, 0, 0])
([0, 1, 0, 1], [0, 1, 1, 1], [1, 0, 0, 1], [0, 1, 1, 0])
([0, 1, 0, 1], [0, 1, 1, 1], [1, 0, 0, 1], [1, 0, 0, 0])
([0, 1, 0, 1], [0, 1, 1, 1], [1, 0, 0, 1], [1, 0, 1, 0])
([0, 1, 0, 1], [0, 1, 1, 1], [1, 0, 0, 1], [1, 1, 0, 1])
([0, 1, 0, 1], [0, 1, 1, 1], [1, 0, 0, 1], [1, 1, 1, 1])
([0, 1, 0, 1], [0, 1, 1, 1], [1, 0, 1, 0], [0, 0, 0, 1])
([0, 1, 0, 1], [0, 1, 1, 1], [1, 0, 1, 0], [0, 0, 1, 1])
([0, 1, 0, 1], [0, 1, 1, 1], [1, 0, 1, 0], [0, 1, 0, 0])
([0, 1, 0, 1], [0, 1, 1, 1], [1, 0, 1, 0], [0, 1, 1, 0])
([0, 1, 0, 1], [0, 1, 1, 1], [1, 0, 1, 0], [1, 0, 0, 1])
([0, 1, 0, 1], [0, 1, 1, 1], [1, 0, 1, 0], [1, 0, 1, 1])
([0, 1, 0, 1], [0, 1, 1, 1], [1, 0, 1, 0], [1, 1, 0, 0])
([0, 1, 0, 1], [0, 1, 1, 1], [1, 0, 1, 0], [1, 1, 1, 0])
([0, 1, 0, 1], [0, 1, 1, 1], [1, 0, 1, 1], [0, 0, 0, 1])
([0, 1, 0, 1], [0, 1, 1, 1], [1, 0, 1, 1], [0, 0, 1, 1])
([0, 1, 0, 1], [0, 1, 1, 1], [1, 0, 1, 1], [0, 1, 0, 0])
([0, 1, 0, 1], [0, 1, 1, 1], [1, 0, 1, 1], [0, 1, 1, 0])
([0, 1, 0, 1], [0, 1, 1, 1], [1, 0, 1, 1], [1, 0, 0, 0])
([0, 1, 0, 1], [0, 1, 1, 1], [1, 0, 1, 1], [1, 0, 1, 0])
([0, 1, 0, 1], [0, 1, 1, 1], [1, 0, 1, 1], [1, 1, 0, 1])
([0, 1, 0, 1], [0, 1, 1, 1], [1, 0, 1, 1], [1, 1, 1, 1])
([0, 1, 0, 1], [0, 1, 1, 1], [1, 1, 0, 0], [0, 0, 0, 1])
([0, 1, 0, 1], [0, 1, 1, 1], [1, 1, 0, 0], [0, 0, 1, 1])
([0, 1, 0, 1], [0, 1, 1, 1], [1, 1, 0, 0], [0, 1, 0, 0])
([0, 1, 0, 1], [0, 1, 1, 1], [1, 1, 0, 0], [0, 1, 1, 0])
([0, 1, 0, 1], [0, 1, 1, 1], [1, 1, 0, 0], [1, 0, 0, 0])
([0, 1, 0, 1], [0, 1, 1, 1], [1, 1, 0, 0], [1, 0, 1, 0])
([0, 1, 0, 1], [0, 1, 1, 1], [1, 1, 0, 0], [1, 1, 0, 1])
([0, 1, 0, 1], [0, 1, 1, 1], [1, 1, 0, 0], [1, 1, 1, 1])
([0, 1, 0, 1], [0, 1, 1, 1], [1, 1, 0, 1], [0, 0, 0, 1])
([0, 1, 0, 1], [0, 1, 1, 1], [1, 1, 0, 1], [0, 0, 1, 1])
([0, 1, 0, 1], [0, 1, 1, 1], [1, 1, 0, 1], [0, 1, 0, 0])
([0, 1, 0, 1], [0, 1, 1, 1], [1, 1, 0, 1], [0, 1, 1, 0])
([0, 1, 0, 1], [0, 1, 1, 1], [1, 1, 0, 1], [1, 0, 0, 1])
([0, 1, 0, 1], [0, 1, 1, 1], [1, 1, 0, 1], [1, 0, 1, 1])
([0, 1, 0, 1], [0, 1, 1, 1], [1, 1, 0, 1], [1, 1, 0, 0])
([0, 1, 0, 1], [0, 1, 1, 1], [1, 1, 0, 1], [1, 1, 1, 0])
([0, 1, 0, 1], [0, 1, 1, 1], [1, 1, 1, 0], [0, 0, 0, 1])
([0, 1, 0, 1], [0, 1, 1, 1], [1, 1, 1, 0], [0, 0, 1, 1])
([0, 1, 0, 1], [0, 1, 1, 1], [1, 1, 1, 0], [0, 1, 0, 0])
([0, 1, 0, 1], [0, 1, 1, 1], [1, 1, 1, 0], [0, 1, 1, 0])
([0, 1, 0, 1], [0, 1, 1, 1], [1, 1, 1, 0], [1, 0, 0, 0])
([0, 1, 0, 1], [0, 1, 1, 1], [1, 1, 1, 0], [1, 0, 1, 0])
([0, 1, 0, 1], [0, 1, 1, 1], [1, 1, 1, 0], [1, 1, 0, 1])
([0, 1, 0, 1], [0, 1, 1, 1], [1, 1, 1, 0], [1, 1, 1, 1])
([0, 1, 0, 1], [0, 1, 1, 1], [1, 1, 1, 1], [0, 0, 0, 1])
([0, 1, 0, 1], [0, 1, 1, 1], [1, 1, 1, 1], [0, 0, 1, 1])
([0, 1, 0, 1], [0, 1, 1, 1], [1, 1, 1, 1], [0, 1, 0, 0])
([0, 1, 0, 1], [0, 1, 1, 1], [1, 1, 1, 1], [0, 1, 1, 0])
([0, 1, 0, 1], [0, 1, 1, 1], [1, 1, 1, 1], [1, 0, 0, 1])
([0, 1, 0, 1], [0, 1, 1, 1], [1, 1, 1, 1], [1, 0, 1, 1])
([0, 1, 0, 1], [0, 1, 1, 1], [1, 1, 1, 1], [1, 1, 0, 0])
([0, 1, 0, 1], [0, 1, 1, 1], [1, 1, 1, 1], [1, 1, 1, 0])
([0, 1, 0, 1], [1, 0, 0, 0], [0, 0, 0, 1], [0, 0, 1, 0])
([0, 1, 0, 1], [1, 0, 0, 0], [0, 0, 0, 1], [0, 0, 1, 1])
([0, 1, 0, 1], [1, 0, 0, 0], [0, 0, 0, 1], [0, 1, 1, 0])
([0, 1, 0, 1], [1, 0, 0, 0], [0, 0, 0, 1], [0, 1, 1, 1])
([0, 1, 0, 1], [1, 0, 0, 0], [0, 0, 0, 1], [1, 0, 1, 0])
([0, 1, 0, 1], [1, 0, 0, 0], [0, 0, 0, 1], [1, 0, 1, 1])
([0, 1, 0, 1], [1, 0, 0, 0], [0, 0, 0, 1], [1, 1, 1, 0])
([0, 1, 0, 1], [1, 0, 0, 0], [0, 0, 0, 1], [1, 1, 1, 1])
([0, 1, 0, 1], [1, 0, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1])
([0, 1, 0, 1], [1, 0, 0, 0], [0, 0, 1, 0], [0, 0, 1, 1])
([0, 1, 0, 1], [1, 0, 0, 0], [0, 0, 1, 0], [0, 1, 0, 0])
([0, 1, 0, 1], [1, 0, 0, 0], [0, 0, 1, 0], [0, 1, 1, 0])
([0, 1, 0, 1], [1, 0, 0, 0], [0, 0, 1, 0], [1, 0, 0, 1])
([0, 1, 0, 1], [1, 0, 0, 0], [0, 0, 1, 0], [1, 0, 1, 1])
([0, 1, 0, 1], [1, 0, 0, 0], [0, 0, 1, 0], [1, 1, 0, 0])
([0, 1, 0, 1], [1, 0, 0, 0], [0, 0, 1, 0], [1, 1, 1, 0])
([0, 1, 0, 1], [1, 0, 0, 0], [0, 0, 1, 1], [0, 0, 0, 1])
([0, 1, 0, 1], [1, 0, 0, 0], [0, 0, 1, 1], [0, 0, 1, 0])
([0, 1, 0, 1], [1, 0, 0, 0], [0, 0, 1, 1], [0, 1, 0, 0])
([0, 1, 0, 1], [1, 0, 0, 0], [0, 0, 1, 1], [0, 1, 1, 1])
([0, 1, 0, 1], [1, 0, 0, 0], [0, 0, 1, 1], [1, 0, 0, 1])
([0, 1, 0, 1], [1, 0, 0, 0], [0, 0, 1, 1], [1, 0, 1, 0])
([0, 1, 0, 1], [1, 0, 0, 0], [0, 0, 1, 1], [1, 1, 0, 0])
([0, 1, 0, 1], [1, 0, 0, 0], [0, 0, 1, 1], [1, 1, 1, 1])
([0, 1, 0, 1], [1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0])
([0, 1, 0, 1], [1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 1])
([0, 1, 0, 1], [1, 0, 0, 0], [0, 1, 0, 0], [0, 1, 1, 0])
([0, 1, 0, 1], [1, 0, 0, 0], [0, 1, 0, 0], [0, 1, 1, 1])
([0, 1, 0, 1], [1, 0, 0, 0], [0, 1, 0, 0], [1, 0, 1, 0])
([0, 1, 0, 1], [1, 0, 0, 0], [0, 1, 0, 0], [1, 0, 1, 1])
([0, 1, 0, 1], [1, 0, 0, 0], [0, 1, 0, 0], [1, 1, 1, 0])
([0, 1, 0, 1], [1, 0, 0, 0], [0, 1, 0, 0], [1, 1, 1, 1])
([0, 1, 0, 1], [1, 0, 0, 0], [0, 1, 1, 0], [0, 0, 0, 1])
([0, 1, 0, 1], [1, 0, 0, 0], [0, 1, 1, 0], [0, 0, 1, 0])
([0, 1, 0, 1], [1, 0, 0, 0], [0, 1, 1, 0], [0, 1, 0, 0])
([0, 1, 0, 1], [1, 0, 0, 0], [0, 1, 1, 0], [0, 1, 1, 1])
([0, 1, 0, 1], [1, 0, 0, 0], [0, 1, 1, 0], [1, 0, 0, 1])
([0, 1, 0, 1], [1, 0, 0, 0], [0, 1, 1, 0], [1, 0, 1, 0])
([0, 1, 0, 1], [1, 0, 0, 0], [0, 1, 1, 0], [1, 1, 0, 0])
([0, 1, 0, 1], [1, 0, 0, 0], [0, 1, 1, 0], [1, 1, 1, 1])
([0, 1, 0, 1], [1, 0, 0, 0], [0, 1, 1, 1], [0, 0, 0, 1])
([0, 1, 0, 1], [1, 0, 0, 0], [0, 1, 1, 1], [0, 0, 1, 1])
([0, 1, 0, 1], [1, 0, 0, 0], [0, 1, 1, 1], [0, 1, 0, 0])
([0, 1, 0, 1], [1, 0, 0, 0], [0, 1, 1, 1], [0, 1, 1, 0])
([0, 1, 0, 1], [1, 0, 0, 0], [0, 1, 1, 1], [1, 0, 0, 1])
([0, 1, 0, 1], [1, 0, 0, 0], [0, 1, 1, 1], [1, 0, 1, 1])
([0, 1, 0, 1], [1, 0, 0, 0], [0, 1, 1, 1], [1, 1, 0, 0])
([0, 1, 0, 1], [1, 0, 0, 0], [0, 1, 1, 1], [1, 1, 1, 0])
([0, 1, 0, 1], [1, 0, 0, 0], [1, 0, 0, 1], [0, 0, 1, 0])
([0, 1, 0, 1], [1, 0, 0, 0], [1, 0, 0, 1], [0, 0, 1, 1])
([0, 1, 0, 1], [1, 0, 0, 0], [1, 0, 0, 1], [0, 1, 1, 0])
([0, 1, 0, 1], [1, 0, 0, 0], [1, 0, 0, 1], [0, 1, 1, 1])
([0, 1, 0, 1], [1, 0, 0, 0], [1, 0, 0, 1], [1, 0, 1, 0])
([0, 1, 0, 1], [1, 0, 0, 0], [1, 0, 0, 1], [1, 0, 1, 1])
([0, 1, 0, 1], [1, 0, 0, 0], [1, 0, 0, 1], [1, 1, 1, 0])
([0, 1, 0, 1], [1, 0, 0, 0], [1, 0, 0, 1], [1, 1, 1, 1])
([0, 1, 0, 1], [1, 0, 0, 0], [1, 0, 1, 0], [0, 0, 0, 1])
([0, 1, 0, 1], [1, 0, 0, 0], [1, 0, 1, 0], [0, 0, 1, 1])
([0, 1, 0, 1], [1, 0, 0, 0], [1, 0, 1, 0], [0, 1, 0, 0])
([0, 1, 0, 1], [1, 0, 0, 0], [1, 0, 1, 0], [0, 1, 1, 0])
([0, 1, 0, 1], [1, 0, 0, 0], [1, 0, 1, 0], [1, 0, 0, 1])
([0, 1, 0, 1], [1, 0, 0, 0], [1, 0, 1, 0], [1, 0, 1, 1])
([0, 1, 0, 1], [1, 0, 0, 0], [1, 0, 1, 0], [1, 1, 0, 0])
([0, 1, 0, 1], [1, 0, 0, 0], [1, 0, 1, 0], [1, 1, 1, 0])
([0, 1, 0, 1], [1, 0, 0, 0], [1, 0, 1, 1], [0, 0, 0, 1])
([0, 1, 0, 1], [1, 0, 0, 0], [1, 0, 1, 1], [0, 0, 1, 0])
([0, 1, 0, 1], [1, 0, 0, 0], [1, 0, 1, 1], [0, 1, 0, 0])
([0, 1, 0, 1], [1, 0, 0, 0], [1, 0, 1, 1], [0, 1, 1, 1])
([0, 1, 0, 1], [1, 0, 0, 0], [1, 0, 1, 1], [1, 0, 0, 1])
([0, 1, 0, 1], [1, 0, 0, 0], [1, 0, 1, 1], [1, 0, 1, 0])
([0, 1, 0, 1], [1, 0, 0, 0], [1, 0, 1, 1], [1, 1, 0, 0])
([0, 1, 0, 1], [1, 0, 0, 0], [1, 0, 1, 1], [1, 1, 1, 1])
([0, 1, 0, 1], [1, 0, 0, 0], [1, 1, 0, 0], [0, 0, 1, 0])
([0, 1, 0, 1], [1, 0, 0, 0], [1, 1, 0, 0], [0, 0, 1, 1])
([0, 1, 0, 1], [1, 0, 0, 0], [1, 1, 0, 0], [0, 1, 1, 0])
([0, 1, 0, 1], [1, 0, 0, 0], [1, 1, 0, 0], [0, 1, 1, 1])
([0, 1, 0, 1], [1, 0, 0, 0], [1, 1, 0, 0], [1, 0, 1, 0])
([0, 1, 0, 1], [1, 0, 0, 0], [1, 1, 0, 0], [1, 0, 1, 1])
([0, 1, 0, 1], [1, 0, 0, 0], [1, 1, 0, 0], [1, 1, 1, 0])
([0, 1, 0, 1], [1, 0, 0, 0], [1, 1, 0, 0], [1, 1, 1, 1])
([0, 1, 0, 1], [1, 0, 0, 0], [1, 1, 1, 0], [0, 0, 0, 1])
([0, 1, 0, 1], [1, 0, 0, 0], [1, 1, 1, 0], [0, 0, 1, 0])
([0, 1, 0, 1], [1, 0, 0, 0], [1, 1, 1, 0], [0, 1, 0, 0])
([0, 1, 0, 1], [1, 0, 0, 0], [1, 1, 1, 0], [0, 1, 1, 1])
([0, 1, 0, 1], [1, 0, 0, 0], [1, 1, 1, 0], [1, 0, 0, 1])
([0, 1, 0, 1], [1, 0, 0, 0], [1, 1, 1, 0], [1, 0, 1, 0])
([0, 1, 0, 1], [1, 0, 0, 0], [1, 1, 1, 0], [1, 1, 0, 0])
([0, 1, 0, 1], [1, 0, 0, 0], [1, 1, 1, 0], [1, 1, 1, 1])
([0, 1, 0, 1], [1, 0, 0, 0], [1, 1, 1, 1], [0, 0, 0, 1])
([0, 1, 0, 1], [1, 0, 0, 0], [1, 1, 1, 1], [0, 0, 1, 1])
([0, 1, 0, 1], [1, 0, 0, 0], [1, 1, 1, 1], [0, 1, 0, 0])
([0, 1, 0, 1], [1, 0, 0, 0], [1, 1, 1, 1], [0, 1, 1, 0])
([0, 1, 0, 1], [1, 0, 0, 0], [1, 1, 1, 1], [1, 0, 0, 1])
([0, 1, 0, 1], [1, 0, 0, 0], [1, 1, 1, 1], [1, 0, 1, 1])
([0, 1, 0, 1], [1, 0, 0, 0], [1, 1, 1, 1], [1, 1, 0, 0])
([0, 1, 0, 1], [1, 0, 0, 0], [1, 1, 1, 1], [1, 1, 1, 0])
([0, 1, 0, 1], [1, 0, 0, 1], [0, 0, 0, 1], [0, 0, 1, 0])
([0, 1, 0, 1], [1, 0, 0, 1], [0, 0, 0, 1], [0, 0, 1, 1])
([0, 1, 0, 1], [1, 0, 0, 1], [0, 0, 0, 1], [0, 1, 1, 0])
([0, 1, 0, 1], [1, 0, 0, 1], [0, 0, 0, 1], [0, 1, 1, 1])
([0, 1, 0, 1], [1, 0, 0, 1], [0, 0, 0, 1], [1, 0, 1, 0])
([0, 1, 0, 1], [1, 0, 0, 1], [0, 0, 0, 1], [1, 0, 1, 1])
([0, 1, 0, 1], [1, 0, 0, 1], [0, 0, 0, 1], [1, 1, 1, 0])
([0, 1, 0, 1], [1, 0, 0, 1], [0, 0, 0, 1], [1, 1, 1, 1])
([0, 1, 0, 1], [1, 0, 0, 1], [0, 0, 1, 0], [0, 0, 0, 1])
([0, 1, 0, 1], [1, 0, 0, 1], [0, 0, 1, 0], [0, 0, 1, 1])
([0, 1, 0, 1], [1, 0, 0, 1], [0, 0, 1, 0], [0, 1, 0, 0])
([0, 1, 0, 1], [1, 0, 0, 1], [0, 0, 1, 0], [0, 1, 1, 0])
([0, 1, 0, 1], [1, 0, 0, 1], [0, 0, 1, 0], [1, 0, 0, 0])
([0, 1, 0, 1], [1, 0, 0, 1], [0, 0, 1, 0], [1, 0, 1, 0])
([0, 1, 0, 1], [1, 0, 0, 1], [0, 0, 1, 0], [1, 1, 0, 1])
([0, 1, 0, 1], [1, 0, 0, 1], [0, 0, 1, 0], [1, 1, 1, 1])
([0, 1, 0, 1], [1, 0, 0, 1], [0, 0, 1, 1], [0, 0, 0, 1])
([0, 1, 0, 1], [1, 0, 0, 1], [0, 0, 1, 1], [0, 0, 1, 0])
([0, 1, 0, 1], [1, 0, 0, 1], [0, 0, 1, 1], [0, 1, 0, 0])
([0, 1, 0, 1], [1, 0, 0, 1], [0, 0, 1, 1], [0, 1, 1, 1])
([0, 1, 0, 1], [1, 0, 0, 1], [0, 0, 1, 1], [1, 0, 0, 0])
([0, 1, 0, 1], [1, 0, 0, 1], [0, 0, 1, 1], [1, 0, 1, 1])
([0, 1, 0, 1], [1, 0, 0, 1], [0, 0, 1, 1], [1, 1, 0, 1])
([0, 1, 0, 1], [1, 0, 0, 1], [0, 0, 1, 1], [1, 1, 1, 0])
([0, 1, 0, 1], [1, 0, 0, 1], [0, 1, 0, 0], [0, 0, 1, 0])
([0, 1, 0, 1], [1, 0, 0, 1], [0, 1, 0, 0], [0, 0, 1, 1])
([0, 1, 0, 1], [1, 0, 0, 1], [0, 1, 0, 0], [0, 1, 1, 0])
([0, 1, 0, 1], [1, 0, 0, 1], [0, 1, 0, 0], [0, 1, 1, 1])
([0, 1, 0, 1], [1, 0, 0, 1], [0, 1, 0, 0], [1, 0, 1, 0])
([0, 1, 0, 1], [1, 0, 0, 1], [0, 1, 0, 0], [1, 0, 1, 1])
([0, 1, 0, 1], [1, 0, 0, 1], [0, 1, 0, 0], [1, 1, 1, 0])
([0, 1, 0, 1], [1, 0, 0, 1], [0, 1, 0, 0], [1, 1, 1, 1])
([0, 1, 0, 1], [1, 0, 0, 1], [0, 1, 1, 0], [0, 0, 0, 1])
([0, 1, 0, 1], [1, 0, 0, 1], [0, 1, 1, 0], [0, 0, 1, 0])
([0, 1, 0, 1], [1, 0, 0, 1], [0, 1, 1, 0], [0, 1, 0, 0])
([0, 1, 0, 1], [1, 0, 0, 1], [0, 1, 1, 0], [0, 1, 1, 1])
([0, 1, 0, 1], [1, 0, 0, 1], [0, 1, 1, 0], [1, 0, 0, 0])
([0, 1, 0, 1], [1, 0, 0, 1], [0, 1, 1, 0], [1, 0, 1, 1])
([0, 1, 0, 1], [1, 0, 0, 1], [0, 1, 1, 0], [1, 1, 0, 1])
([0, 1, 0, 1], [1, 0, 0, 1], [0, 1, 1, 0], [1, 1, 1, 0])
([0, 1, 0, 1], [1, 0, 0, 1], [0, 1, 1, 1], [0, 0, 0, 1])
([0, 1, 0, 1], [1, 0, 0, 1], [0, 1, 1, 1], [0, 0, 1, 1])
([0, 1, 0, 1], [1, 0, 0, 1], [0, 1, 1, 1], [0, 1, 0, 0])
([0, 1, 0, 1], [1, 0, 0, 1], [0, 1, 1, 1], [0, 1, 1, 0])
([0, 1, 0, 1], [1, 0, 0, 1], [0, 1, 1, 1], [1, 0, 0, 0])
([0, 1, 0, 1], [1, 0, 0, 1], [0, 1, 1, 1], [1, 0, 1, 0])
([0, 1, 0, 1], [1, 0, 0, 1], [0, 1, 1, 1], [1, 1, 0, 1])
([0, 1, 0, 1], [1, 0, 0, 1], [0, 1, 1, 1], [1, 1, 1, 1])
([0, 1, 0, 1], [1, 0, 0, 1], [1, 0, 0, 0], [0, 0, 1, 0])
([0, 1, 0, 1], [1, 0, 0, 1], [1, 0, 0, 0], [0, 0, 1, 1])
([0, 1, 0, 1], [1, 0, 0, 1], [1, 0, 0, 0], [0, 1, 1, 0])
([0, 1, 0, 1], [1, 0, 0, 1], [1, 0, 0, 0], [0, 1, 1, 1])
([0, 1, 0, 1], [1, 0, 0, 1], [1, 0, 0, 0], [1, 0, 1, 0])
([0, 1, 0, 1], [1, 0, 0, 1], [1, 0, 0, 0], [1, 0, 1, 1])
([0, 1, 0, 1], [1, 0, 0, 1], [1, 0, 0, 0], [1, 1, 1, 0])
([0, 1, 0, 1], [1, 0, 0, 1], [1, 0, 0, 0], [1, 1, 1, 1])
([0, 1, 0, 1], [1, 0, 0, 1], [1, 0, 1, 0], [0, 0, 0, 1])
([0, 1, 0, 1], [1, 0, 0, 1], [1, 0, 1, 0], [0, 0, 1, 0])
([0, 1, 0, 1], [1, 0, 0, 1], [1, 0, 1, 0], [0, 1, 0, 0])
([0, 1, 0, 1], [1, 0, 0, 1], [1, 0, 1, 0], [0, 1, 1, 1])
([0, 1, 0, 1], [1, 0, 0, 1], [1, 0, 1, 0], [1, 0, 0, 0])
([0, 1, 0, 1], [1, 0, 0, 1], [1, 0, 1, 0], [1, 0, 1, 1])
([0, 1, 0, 1], [1, 0, 0, 1], [1, 0, 1, 0], [1, 1, 0, 1])
([0, 1, 0, 1], [1, 0, 0, 1], [1, 0, 1, 0], [1, 1, 1, 0])
([0, 1, 0, 1], [1, 0, 0, 1], [1, 0, 1, 1], [0, 0, 0, 1])
([0, 1, 0, 1], [1, 0, 0, 1], [1, 0, 1, 1], [0, 0, 1, 1])
([0, 1, 0, 1], [1, 0, 0, 1], [1, 0, 1, 1], [0, 1, 0, 0])
([0, 1, 0, 1], [1, 0, 0, 1], [1, 0, 1, 1], [0, 1, 1, 0])
([0, 1, 0, 1], [1, 0, 0, 1], [1, 0, 1, 1], [1, 0, 0, 0])
([0, 1, 0, 1], [1, 0, 0, 1], [1, 0, 1, 1], [1, 0, 1, 0])
([0, 1, 0, 1], [1, 0, 0, 1], [1, 0, 1, 1], [1, 1, 0, 1])
([0, 1, 0, 1], [1, 0, 0, 1], [1, 0, 1, 1], [1, 1, 1, 1])
([0, 1, 0, 1], [1, 0, 0, 1], [1, 1, 0, 1], [0, 0, 1, 0])
([0, 1, 0, 1], [1, 0, 0, 1], [1, 1, 0, 1], [0, 0, 1, 1])
([0, 1, 0, 1], [1, 0, 0, 1], [1, 1, 0, 1], [0, 1, 1, 0])
([0, 1, 0, 1], [1, 0, 0, 1], [1, 1, 0, 1], [0, 1, 1, 1])
([0, 1, 0, 1], [1, 0, 0, 1], [1, 1, 0, 1], [1, 0, 1, 0])
([0, 1, 0, 1], [1, 0, 0, 1], [1, 1, 0, 1], [1, 0, 1, 1])
([0, 1, 0, 1], [1, 0, 0, 1], [1, 1, 0, 1], [1, 1, 1, 0])
([0, 1, 0, 1], [1, 0, 0, 1], [1, 1, 0, 1], [1, 1, 1, 1])
([0, 1, 0, 1], [1, 0, 0, 1], [1, 1, 1, 0], [0, 0, 0, 1])
([0, 1, 0, 1], [1, 0, 0, 1], [1, 1, 1, 0], [0, 0, 1, 1])
([0, 1, 0, 1], [1, 0, 0, 1], [1, 1, 1, 0], [0, 1, 0, 0])
([0, 1, 0, 1], [1, 0, 0, 1], [1, 1, 1, 0], [0, 1, 1, 0])
([0, 1, 0, 1], [1, 0, 0, 1], [1, 1, 1, 0], [1, 0, 0, 0])
([0, 1, 0, 1], [1, 0, 0, 1], [1, 1, 1, 0], [1, 0, 1, 0])
([0, 1, 0, 1], [1, 0, 0, 1], [1, 1, 1, 0], [1, 1, 0, 1])
([0, 1, 0, 1], [1, 0, 0, 1], [1, 1, 1, 0], [1, 1, 1, 1])
([0, 1, 0, 1], [1, 0, 0, 1], [1, 1, 1, 1], [0, 0, 0, 1])
([0, 1, 0, 1], [1, 0, 0, 1], [1, 1, 1, 1], [0, 0, 1, 0])
([0, 1, 0, 1], [1, 0, 0, 1], [1, 1, 1, 1], [0, 1, 0, 0])
([0, 1, 0, 1], [1, 0, 0, 1], [1, 1, 1, 1], [0, 1, 1, 1])
([0, 1, 0, 1], [1, 0, 0, 1], [1, 1, 1, 1], [1, 0, 0, 0])
([0, 1, 0, 1], [1, 0, 0, 1], [1, 1, 1, 1], [1, 0, 1, 1])
([0, 1, 0, 1], [1, 0, 0, 1], [1, 1, 1, 1], [1, 1, 0, 1])
([0, 1, 0, 1], [1, 0, 0, 1], [1, 1, 1, 1], [1, 1, 1, 0])
([0, 1, 0, 1], [1, 0, 1, 0], [0, 0, 0, 1], [0, 0, 1, 0])
([0, 1, 0, 1], [1, 0, 1, 0], [0, 0, 0, 1], [0, 0, 1, 1])
([0, 1, 0, 1], [1, 0, 1, 0], [0, 0, 0, 1], [0, 1, 1, 0])
([0, 1, 0, 1], [1, 0, 1, 0], [0, 0, 0, 1], [0, 1, 1, 1])
([0, 1, 0, 1], [1, 0, 1, 0], [0, 0, 0, 1], [1, 0, 0, 0])
([0, 1, 0, 1], [1, 0, 1, 0], [0, 0, 0, 1], [1, 0, 0, 1])
([0, 1, 0, 1], [1, 0, 1, 0], [0, 0, 0, 1], [1, 1, 0, 0])
([0, 1, 0, 1], [1, 0, 1, 0], [0, 0, 0, 1], [1, 1, 0, 1])
